world_rank,institution,country,city,quality_of_education,Meal Price,Beer Price,Apartment Price,Safety Value,Safety Category
100,Kyushu University,Japan,,367,,,,77.07,'High'
101,Technical University of Munich,Germany,Nis,37,6.28,1.35,255.25,60.77,'High'
102,"Texas A&M University, College Station",USA,College Station,339,15.0,3.75,1050.0,50.74,'Moderate'
103,University of Queensland,Australia,Brisbane,269,13.59,6.12,1332.28,52.71,'Moderate'
104,Mines ParisTech,France,Paris,278,15.81,7.38,1365.19,44.56,'Moderate'
105,Case Western Reserve University,USA,Cleveland,50,12.0,5.75,1505.56,50.74,'Moderate'
106,Indiana University - Bloomington,USA,Bloomington,134,15.0,4.75,1100.0,50.74,'Moderate'
107,University of Alberta,Canada,Edmonton,169,18.53,5.19,906.92,54.34,'Moderate'
108,Leiden University,Netherlands,Leiden,120,15.81,5.27,1304.08,73.36,'High'
109,Tokyo Institute of Technology,Japan,,170,,,,77.07,'High'
110,University of Groningen,Netherlands,Groningen,313,15.81,4.74,882.98,73.36,'High'
110,University of Groningen,Netherlands,Groningen,313,4.86,2.7,,73.36,'High'
111,University of Helsinki,Finland,Helsinki,56,13.7,7.38,1044.71,73.57,'High'
112,Sapienza University of Rome,Italy,,67,,,,53.03,'Moderate'
113,Georgetown University,USA,Washington,159,19.5,7.25,2307.11,50.74,'Moderate'
114,University of Amsterdam,Netherlands,Amsterdam,109,19.49,5.99,1799.7,73.36,'High'
115,Korea University,South Korea,,367,,,,75.36,'High'
116,University of Barcelona,Spain,Barcelona,367,14.75,3.16,1083.72,63.51,'High'
116,University of Barcelona,Spain,Barcelona,367,10.45,1.93,200.0,63.51,'High'
117,Lund University,Sweden,Nis,136,6.28,1.35,255.25,51.74,'Moderate'
118,Michigan State University,USA,Lansing,112,12.5,5.0,,50.74,'Moderate'
119,Ghent University,Belgium,Gent,123,16.86,4.21,881.63,50.42,'Moderate'
120,Rice University,USA,Houston,52,16.5,5.5,1590.76,50.74,'Moderate'
121,Baylor College of Medicine,USA,Houston,367,16.5,5.5,1590.76,50.74,'Moderate'
122,Aarhus University,Denmark,Bern,310,26.71,6.68,1268.78,73.81,'High'
123,University of Bristol,United Kingdom,Bristol,194,18.45,5.54,1343.04,51.88,'Moderate'
124,Uppsala University,Sweden,Hagen,73,13.7,3.69,421.5,51.74,'Moderate'
125,Nagoya University,Japan,,39,,,,77.07,'High'
126,Royal Institute of Technology,Sweden,Stockholm,199,12.59,6.78,1375.6,51.74,'Moderate'
127,University of Colorado Denver,USA,Denver,367,18.0,6.0,1893.0,50.74,'Moderate'
128,University of Glasgow,United Kingdom,Glasgow,234,18.45,4.92,958.38,51.88,'Moderate'
129,VU University Amsterdam,Netherlands,Amsterdam,367,19.49,5.99,1799.7,73.36,'High'
130,University of New South Wales,Australia,Sydney,177,13.59,6.12,1720.76,52.71,'Moderate'
131,Paris Diderot University - Paris 7,France,,127,,,,44.56,'Moderate'
132,University of São Paulo,Brazil,Pau,297,14.75,5.53,649.81,35.36,'Low'
133,Western University (The University of Western Ontario),Canada,,367,,,,54.34,'Moderate'
134,Radboud University Nijmegen,Netherlands,Nijmegen,128,15.81,5.8,1106.43,73.36,'High'
135,Nanyang Technological University,Singapore,Nanyang,367,2.85,1.14,,72.48,'High'
136,Technion – Israel Institute of Technology,Israel,,45,,,,68.25,'High'
137,University of Miami,USA,Miami,367,20.0,6.0,2604.55,50.74,'Moderate'
138,Stony Brook University,USA,New York,186,25.0,7.2,3851.51,50.74,'Moderate'
139,University of Texas at Dallas,USA,Dallas,367,20.0,5.0,1799.71,50.74,'Moderate'
140,University of Nottingham,United Kingdom,Nottingham,131,14.76,4.92,920.45,51.88,'Moderate'
141,University of Iowa,USA,Iowa City,233,20.0,4.0,861.67,50.74,'Moderate'
142,Southern Methodist University,USA,Dallas,179,20.0,5.0,1799.71,50.74,'Moderate'
143,Icahn School of Medicine at Mount Sinai,USA,New York,367,25.0,7.2,3851.51,50.74,'Moderate'
144,Korea Advanced Institute of Science and Technology (KAIST),South Korea,,367,,,,75.36,'High'
145,Monash University,Australia,Melbourne,277,15.63,6.8,1284.94,52.71,'Moderate'
146,University of Alabama at Birmingham,USA,Aba,367,1.58,0.81,450.28,50.74,'Moderate'
147,Free University of Berlin,Germany,,76,,,,60.77,'High'
148,University of Southampton,United Kingdom,Southampton,329,14.11,5.54,990.15,51.88,'Moderate'
149,University of the Witwatersrand,South Africa,Johannesburg,61,8.55,2.28,396.6,25.36,'Low'
150,McMaster University,Canada,Hamilton,222,29.0,9.0,3250.0,54.34,'Moderate'
150,McMaster University,Canada,Hamilton,222,14.08,5.19,1193.25,54.34,'Moderate'
150,McMaster University,Canada,Hamilton,222,,,,54.34,'Moderate'
151,University of Montreal,Canada,,320,,,,54.34,'Moderate'
152,University of Birmingham,United Kingdom,Birmingham,65,13.47,4.61,992.61,51.88,'Moderate'
152,University of Birmingham,United Kingdom,Birmingham,65,15.5,5.5,1300.0,51.88,'Moderate'
153,Humboldt University of Berlin,Germany,Berlin,291,12.64,4.21,1321.9,60.77,'High'
154,"University of California, Santa Cruz",USA,Cali,175,2.2,0.84,208.3,50.74,'Moderate'
155,Albert Ludwig University of Freiburg,Germany,,148,,,,60.77,'High'
156,University of Tübingen,Germany,Lima,69,3.92,2.09,511.24,60.77,'High'
157,University of Cincinnati,USA,Cincinnati,188,15.0,4.75,1473.33,50.74,'Moderate'
158,University of Bonn,Germany,Bonn,58,15.81,4.48,667.37,60.77,'High'
159,Wake Forest University,USA,Salem,265,1.23,2.76,118.72,50.74,'Moderate'
159,Wake Forest University,USA,Salem,265,15.0,4.75,1300.0,50.74,'Moderate'
160,University of Basel,Switzerland,Basel,83,26.71,8.28,1479.14,73.69,'High'
161,University of Leeds,United Kingdom,Rome,62,16.33,5.27,1070.3,51.88,'Moderate'
162,University of Hamburg,Germany,Hamburg,314,14.75,4.74,1111.22,60.77,'High'
163,Université libre de Bruxelles,Belgium,Brussels,173,15.81,5.27,984.93,50.42,'Moderate'
164,Indiana University-Purdue University Indianapolis,USA,,367,,,,50.74,'Moderate'
165,Pohang University of Science and Technology,South Korea,,367,,,,75.36,'High'
166,Oregon Health & Science University,USA,Portland,367,16.75,6.0,1760.26,50.74,'Moderate'
166,Oregon Health & Science University,USA,Portland,367,,,,50.74,'Moderate'
167,University of Calgary,Canada,Calgary,367,18.53,5.19,1121.71,54.34,'Moderate'
168,Stockholm University,Sweden,Stockholm,129,12.59,6.78,1375.6,51.74,'Moderate'
169,University of Padua,Italy,,281,,,,53.03,'Moderate'
170,University of Hong Kong,Hong Kong,Hong Kong,287,7.7,6.42,2294.53,,
171,Yeshiva University,USA,New York,200,25.0,7.2,3851.51,50.74,'Moderate'
172,University of Milan,Italy,Milan,162,21.07,6.32,1335.89,53.03,'Moderate'
173,University of Sheffield,United Kingdom,Sheffield,142,13.53,4.92,837.08,51.88,'Moderate'
174,Technical University of Denmark,Denmark,Nis,351,6.28,1.35,255.25,73.81,'High'
175,"University of Maryland, Baltimore",USA,Baltimore,367,14.5,5.5,1559.96,50.74,'Moderate'
176,Goethe University Frankfurt,Germany,Frankfurt,111,14.75,4.21,1169.07,60.77,'High'
177,University of Göttingen,Germany,,43,,,,60.77,'High'
178,Hokkaido University,Japan,,279,,,,77.07,'High'
179,Australian National University,Australia,Canberra,196,15.63,6.46,1536.53,52.71,'Moderate'
180,Shanghai Jiao Tong University,China,,335,,,,75.82,'High'
181,University of New Mexico,USA,Bern,367,26.71,6.68,1268.78,50.74,'Moderate'
182,University of Strasbourg,France,Strasbourg,71,15.81,6.32,737.62,44.56,'Moderate'
183,University of Massachusetts Medical School,USA,Worcester,367,30.5,5.0,1375.0,50.74,'Moderate'
183,University of Massachusetts Medical School,USA,Worcester,367,14.15,5.23,891.75,50.74,'Moderate'
184,University of Houston,USA,Houston,367,16.5,5.5,1590.76,50.74,'Moderate'
185,"Trinity College, Dublin",Ireland,Dublin,338,21.07,6.32,2018.71,52.53,'Moderate'
186,University of Lausanne,Switzerland,Van,102,2.01,1.61,75.13,73.69,'High'
187,Iowa State University,USA,Ames,286,13.5,5.0,800.0,50.74,'Moderate'
188,Joseph Fourier University,France,,195,,,,44.56,'Moderate'
189,Wayne State University,USA,Detroit,367,15.63,4.5,1266.67,50.74,'Moderate'
190,University of South Florida - Tampa,USA,Tampa,367,21.0,6.0,1995.95,50.74,'Moderate'
191,Zhejiang University,China,,367,,,,75.82,'High'
192,Hanyang University,South Korea,,367,,,,75.36,'High'
193,University of Ottawa,Canada,Ottawa,223,18.53,5.19,1271.64,54.34,'Moderate'
194,University of Missouri–Columbia,USA,Columbia,250,15.0,3.38,1497.0,50.74,'Moderate'
195,Fudan University,China,,367,,,,75.82,'High'
196,University of Kansas,USA,Douglas,228,22.14,4.31,1060.88,50.74,'Moderate'
197,University of Cologne,Germany,Nis,367,6.28,1.35,255.25,60.77,'High'
198,University of Georgia,USA,Athens,93,12.64,4.21,521.69,50.74,'Moderate'
199,University of Liverpool,United Kingdom,Liverpool,176,18.45,5.63,920.1,51.88,'Moderate'
200,University of Bern,Switzerland,Bern,184,26.71,6.68,1268.78,73.69,'High'
201,Cardiff University,United Kingdom,,321,,,,51.88,'Moderate'
202,George Washington University,USA,Washington,192,19.5,7.25,2307.11,50.74,'Moderate'
203,University of Illinois at Chicago,USA,Chicago,367,20.0,6.0,1969.12,50.74,'Moderate'
204,University of Erlangen-Nuremberg,Germany,,231,,,,60.77,'High'
205,University of Münster,Germany,Bismarck,113,11.0,4.25,837.5,60.77,'High'
206,Aix-Marseille University,France,Marseille,218,13.17,5.27,715.23,44.56,'Moderate'
207,Claude Bernard University Lyon 1,France,,367,,,,44.56,'Moderate'
208,University of Bologna,Italy,Bologna,350,17.91,5.27,804.09,53.03,'Moderate'
209,Queen Mary University of London,United Kingdom,London,147,18.45,7.26,2417.07,51.88,'Moderate'
209,Queen Mary University of London,United Kingdom,London,147,16.68,4.45,1348.08,51.88,'Moderate'
210,Dresden University of Technology,Germany,Dresden,367,10.54,3.69,577.66,60.77,'High'
211,Sungkyunkwan University,South Korea,,367,,,,75.36,'High'
212,Newcastle University,United Kingdom,Newcastle,367,,,799.5,51.88,'Moderate'
212,Newcastle University,United Kingdom,Newcastle,367,14.27,5.78,1475.44,51.88,'Moderate'
213,Karlsruhe Institute of Technology,Germany,Karlsruhe,356,11.59,4.21,698.11,60.77,'High'
214,"University of California, Riverside",USA,Cali,247,2.2,0.84,208.3,50.74,'Moderate'
215,University of Kiel,Germany,Kiel,193,11.38,4.11,807.87,60.77,'High'
216,University of Western Australia,Australia,Perth,156,16.99,6.8,1229.79,52.71,'Moderate'
217,Paris Descartes University,France,Paris,203,15.81,7.38,1365.19,44.56,'Moderate'
218,University of Connecticut,USA,,296,,,,50.74,'Moderate'
219,University of Massachusetts Amherst,USA,,212,,,,50.74,'Moderate'
220,Chinese University of Hong Kong,Hong Kong,Hong Kong,100,7.7,6.42,2294.53,,
221,University of Turin,Italy,Ica,315,3.92,2.09,261.06,53.03,'Moderate'
222,University of Manitoba,Canada,Winnipeg,157,14.82,4.45,817.87,54.34,'Moderate'
223,University of Vienna,Austria,Vienna,191,15.81,4.74,997.3,70.38,'High'
224,University of Montpellier,France,,289,,,,44.56,'Moderate'
225,Maastricht University,Netherlands,Maastricht,367,15.28,4.48,1141.34,73.36,'High'
226,National Cheng Kung University,Taiwan,,367,,,,82.89,'Very High'
227,"University of Tennessee, Knoxville",USA,Knoxville,319,14.0,4.0,1218.75,50.74,'Moderate'
228,Complutense University of Madrid,Spain,Madrid,86,12.64,3.69,1056.14,63.51,'High'
229,Laval University,Canada,Laval,292,13.63,2.22,852.32,54.34,'Moderate'
230,RWTH Aachen University,Germany,Aachen,357,10.54,3.69,641.56,60.77,'High'
231,Université catholique de Louvain,Belgium,Brussels,367,15.81,5.27,984.93,50.42,'Moderate'
232,North Carolina State University,USA,Berlin,251,12.64,4.21,1321.9,50.74,'Moderate'
233,Johannes Gutenberg University of Mainz,Germany,,367,,,,60.77,'High'
234,University of Texas Health Science Center at San Antonio,USA,,367,,,,50.74,'Moderate'
235,Julius-Maximilian's University of Würzburg,Germany,,106,,,,60.77,'High'
236,Paul Sabatier University - Toulouse III,France,,367,,,,44.56,'Moderate'
237,University of Gothenburg,Sweden,,257,,,,51.74,'Moderate'
238,University College Dublin,Ireland,Dublin,241,21.07,6.32,2018.71,52.53,'Moderate'
239,University of Science and Technology of China,China,,367,,,,75.82,'High'
240,University of Leicester,United Kingdom,Leicester,367,17.22,5.23,922.5,51.88,'Moderate'
241,Autonomous University of Barcelona,Spain,,367,,,,63.51,'High'
242,University of Dundee,United Kingdom,Dundee,178,14.76,5.23,762.6,51.88,'Moderate'
243,Norwegian University of Science and Technology,Norway,Trondheim,252,21.58,9.25,1117.61,67.05,'High'
244,Nanjing University,China,,342,,,,75.82,'High'
245,Okayama University,Japan,,367,,,,77.07,'High'
246,London School of Hygiene & Tropical Medicine,United Kingdom,London,367,18.45,7.26,2417.07,51.88,'Moderate'
246,London School of Hygiene & Tropical Medicine,United Kingdom,London,367,16.68,4.45,1348.08,51.88,'Moderate'
247,University of Florence,Italy,,327,,,,53.03,'Moderate'
248,University of Cape Town,South Africa,Cape Town,104,8.55,2.28,690.17,25.36,'Low'
249,University of Texas Health Science Center at Houston,USA,,367,,,,50.74,'Moderate'
250,Moscow Institute of Physics and Technology,Russia,,23,,,,61.3,'High'
251,University of Düsseldorf,Germany,Ho,185,2.14,0.36,,60.77,'High'
252,Florida State University,USA,Tallahassee,367,14.0,5.25,1500.0,50.74,'Moderate'
253,University of Sussex,United Kingdom,Brighton,151,18.45,6.27,1405.04,51.88,'Moderate'
254,Thomas Jefferson University,USA,Philadelphia,158,19.0,6.0,1886.56,50.74,'Moderate'
255,Delft University of Technology,Netherlands,Van,307,2.01,1.61,75.13,73.36,'High'
256,Virginia Polytechnic Institute and State University,USA,Montgomery,283,17.5,9.0,750.0,50.74,'Moderate'
257,University of Lisbon,Portugal,Campo Grande,337,3.83,2.01,255.46,68.17,'High'
258,Drexel University,USA,Philadelphia,367,19.0,6.0,1886.56,50.74,'Moderate'
259,Virginia Commonwealth University,USA,Richmond,367,25.0,6.5,1506.5,50.74,'Moderate'
259,Virginia Commonwealth University,USA,Richmond,367,14.82,5.56,1411.89,50.74,'Moderate'
259,Virginia Commonwealth University,USA,Richmond,367,,,2242.61,50.74,'Moderate'
260,Oregon State University,USA,Corvallis,189,16.0,6.0,1383.33,50.74,'Moderate'
261,Durham University,United Kingdom,Durham,132,15.0,3.75,1550.0,51.88,'Moderate'
262,University of Tsukuba,Japan,,202,,,,77.07,'High'
263,University of Reading,United Kingdom,Reading,258,24.6,4.92,1276.79,51.88,'Moderate'
264,Lehigh University,USA,Van,367,2.01,1.61,75.13,50.74,'Moderate'
265,Medical University of Vienna,Austria,,367,,,,70.38,'High'
266,University of Auckland,New Zealand,Auckland,235,16.03,6.73,1368.93,51.87,'Moderate'
267,University of Kentucky,USA,Lexington,332,13.5,4.5,1205.67,50.74,'Moderate'
268,University of Naples Federico II,Italy,,331,,,,53.03,'Moderate'
269,University of Waterloo,Canada,Ontario,367,14.3,5.29,1533.33,54.34,'Moderate'
270,Charles University in Prague,Czech Republic,Jos,238,1.58,0.68,675.42,73.64,'High'
271,Colorado State University - Fort Collins,USA,Lexington,211,13.5,4.5,1205.67,50.74,'Moderate'
272,Tulane University,USA,Paris,324,15.81,7.38,1365.19,50.74,'Moderate'
273,"University at Buffalo, The State University of New York",USA,,367,,,,50.74,'Moderate'
274,Brandeis University,USA,Waltham,51,,,2000.0,50.74,'Moderate'
275,Northeastern University,USA,Boston,316,20.0,7.0,2715.62,50.74,'Moderate'
276,Wageningen University and Research Centre,Netherlands,,293,,,,73.36,'High'
277,Sun Yat-sen University,China,,367,,,,75.82,'High'
278,University of Ulm,Germany,Ulm,367,12.64,4.06,974.71,60.77,'High'
279,London School of Economics,United Kingdom,London,78,18.45,7.26,2417.07,51.88,'Moderate'
279,London School of Economics,United Kingdom,London,78,16.68,4.45,1348.08,51.88,'Moderate'
280,Vrije Universiteit Brussel,Belgium,Brussels,110,15.81,5.27,984.93,50.42,'Moderate'
281,University of Delaware,USA,Oakland,318,17.5,7.0,2400.0,50.74,'Moderate'
282,Rensselaer Polytechnic Institute,USA,New York,137,25.0,7.2,3851.51,50.74,'Moderate'
283,University of Bergen,Norway,Bergen,367,19.01,10.28,1083.16,67.05,'High'
284,Queen's University,Canada,Kingston,322,6.5,1.95,634.86,54.34,'Moderate'
285,University of Aberdeen,United Kingdom,Aberdeen,360,18.45,4.12,671.92,51.88,'Moderate'
286,Dalhousie University,Canada,Halifax,367,14.82,5.19,1217.45,54.34,'Moderate'
287,Umeå University,Sweden,Lae,367,7.97,3.41,8015.56,51.74,'Moderate'
288,University of Duisburg-Essen,Germany,Essen,367,11.59,4.0,965.93,60.77,'High'
289,City College of New York,USA,New York,31,25.0,7.2,3851.51,50.74,'Moderate'
290,Hiroshima University,Japan,Hiroshima,367,5.96,3.35,416.93,77.07,'High'
291,University of Texas at San Antonio,USA,,367,,,,50.74,'Moderate'
292,Hannover Medical School,Germany,Hannover,367,10.54,5.01,755.18,60.77,'High'
293,University of Warwick,United Kingdom,,210,,,,51.88,'Moderate'
294,University of Valencia,Spain,Valencia,367,10.0,1.5,273.95,63.51,'High'
294,University of Valencia,Spain,Valencia,367,12.64,3.16,808.48,63.51,'High'
295,University of Pisa,Italy,,273,,,,53.03,'Moderate'
296,Ruhr University Bochum,Germany,Bochum,367,13.17,3.69,553.22,60.77,'High'
297,Medical College of Wisconsin,USA,Milwaukee,367,15.0,4.75,1436.88,50.74,'Moderate'
298,University of Louisville,USA,Louisville,367,15.0,4.5,1212.5,50.74,'Moderate'
299,University of Bordeaux,France,,354,,,,44.56,'Moderate'
300,University of South Carolina - Columbia,USA,Columbia,367,15.0,3.38,1497.0,50.74,'Moderate'
301,National and Kapodistrian University of Athens,Greece,,367,,,,53.44,'Moderate'
302,Leipzig University,Germany,Leipzig,326,9.48,4.21,581.54,60.77,'High'
303,Medical University of South Carolina,USA,Charleston,367,21.0,5.25,1900.0,50.74,'Moderate'
304,Autonomous University of Madrid,Spain,,367,,,,63.51,'High'
305,Dalian University of Technology,China,,367,,,,75.82,'High'
306,Stellenbosch University,South Africa,Victoria,367,18.53,5.93,1488.87,25.36,'Low'
306,Stellenbosch University,South Africa,Victoria,367,16.01,3.93,875.37,25.36,'Low'
306,Stellenbosch University,South Africa,Victoria,367,,,,25.36,'Low'
306,Stellenbosch University,South Africa,Victoria,367,,,,25.36,'Low'
307,Kyungpook National University,South Korea,,367,,,,75.36,'High'
308,University of Porto,Portugal,Porto,94,9.48,2.11,804.41,68.17,'High'
309,University of St Andrews,United Kingdom,,145,,,,51.88,'Moderate'
310,Gwangju Institute of Science and Technology,South Korea,,367,,,,75.36,'High'
311,Chulalongkorn University,Thailand,,367,,,,62.49,'High'
312,University of Antwerp,Belgium,Antwerp,367,18.97,4.21,854.46,50.42,'Moderate'
313,Xiamen University,China,,367,,,,75.82,'High'
